2026-03-08T11:12:56.608109460Z [inf]  Starting Container
2026-03-08T11:12:57.683065632Z [err]  Traceback (most recent call last):
2026-03-08T11:12:57.683069742Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:12:57.683073032Z [err]      _pool = PooledDB(
2026-03-08T11:12:57.683076462Z [err]          creator=pymysql,
2026-03-08T11:12:57.683253810Z [err]  Traceback (most recent call last):
2026-03-08T11:12:57.683258600Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:12:57.683262850Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:12:57.683267560Z [err]  IndexError: pop from empty list
2026-03-08T11:12:57.683272440Z [err]  
2026-03-08T11:12:57.683277240Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:12:57.683282070Z [err]  
2026-03-08T11:12:57.683287080Z [err]  Traceback (most recent call last):
2026-03-08T11:12:57.683291820Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:12:57.683296560Z [err]      sock = socket.create_connection(
2026-03-08T11:12:57.683301340Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:12:57.683305890Z [err]      )
2026-03-08T11:12:57.683310829Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:12:57.683319909Z [err]      raise exceptions[0]
2026-03-08T11:12:57.683325079Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:12:57.683329629Z [err]      sock.connect(sa)
2026-03-08T11:12:57.683333969Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:12:57.683338829Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:12:57.683343709Z [err]  
2026-03-08T11:12:57.683349469Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:12:57.683354429Z [err]  
2026-03-08T11:12:57.685271612Z [err]      ...<11 lines>...
2026-03-08T11:12:57.685277131Z [err]          autocommit=False,
2026-03-08T11:12:57.685282731Z [err]      )
2026-03-08T11:12:57.685288111Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:12:57.685294381Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:12:57.685299531Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:12:57.685304381Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:12:57.685309111Z [err]      return self.connection(False)
2026-03-08T11:12:57.685314561Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:12:57.685320331Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:12:57.685325491Z [err]      con = self.steady_connection()
2026-03-08T11:12:57.685331161Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:12:57.685337941Z [err]      return connect(
2026-03-08T11:12:57.685345091Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:12:57.685351721Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:12:57.685357501Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:12:57.685362021Z [err]      return SteadyDBConnection(
2026-03-08T11:12:57.685367171Z [err]          creator, maxusage, setsession,
2026-03-08T11:12:57.685372031Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:12:57.685377531Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:12:57.685382300Z [err]      self._store(self._create())
2026-03-08T11:12:57.686092135Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:12:57.686096935Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:12:57.686100545Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:12:57.686104454Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:12:57.686108004Z [err]      self.connect()
2026-03-08T11:12:57.686111374Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:12:57.686114764Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:12:57.686117844Z [err]      raise exc
2026-03-08T11:12:57.686121154Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:12:58.010082339Z [err]  Traceback (most recent call last):
2026-03-08T11:12:58.010085119Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 339, in connection
2026-03-08T11:12:58.010087339Z [err]      con = self._idle_cache.pop(0)
2026-03-08T11:12:58.010089679Z [err]  IndexError: pop from empty list
2026-03-08T11:12:58.010091849Z [err]  
2026-03-08T11:12:58.010094119Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:12:58.010096939Z [err]  
2026-03-08T11:12:58.010099109Z [err]  Traceback (most recent call last):
2026-03-08T11:12:58.010101449Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:12:58.010103839Z [err]      sock = socket.create_connection(
2026-03-08T11:12:58.010106179Z [err]          (self.host, self.port), self.connect_timeout, **kwargs
2026-03-08T11:12:58.010108669Z [err]      )
2026-03-08T11:12:58.010113119Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 864, in create_connection
2026-03-08T11:12:58.010115329Z [err]      raise exceptions[0]
2026-03-08T11:12:58.010117479Z [err]    File "/mise/installs/python/3.13.12/lib/python3.13/socket.py", line 849, in create_connection
2026-03-08T11:12:58.010119699Z [err]      sock.connect(sa)
2026-03-08T11:12:58.010122019Z [err]      ~~~~~~~~~~~~^^^^
2026-03-08T11:12:58.010125499Z [err]  ConnectionRefusedError: [Errno 111] Connection refused
2026-03-08T11:12:58.010128279Z [err]  
2026-03-08T11:12:58.010130709Z [err]  During handling of the above exception, another exception occurred:
2026-03-08T11:12:58.010133159Z [err]  
2026-03-08T11:12:58.010136169Z [err]  Traceback (most recent call last):
2026-03-08T11:12:58.010138729Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:12:58.010141089Z [err]      _pool = PooledDB(
2026-03-08T11:12:58.010143559Z [err]          creator=pymysql,
2026-03-08T11:12:58.012744076Z [err]      ...<11 lines>...
2026-03-08T11:12:58.012757976Z [err]          autocommit=False,
2026-03-08T11:12:58.012764885Z [err]      )
2026-03-08T11:12:58.012770615Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 286, in __init__
2026-03-08T11:12:58.012776965Z [err]      idle = [self.dedicated_connection() for i in range(mincached)]
2026-03-08T11:12:58.012782015Z [err]              ~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-03-08T11:12:58.012786965Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 350, in dedicated_connection
2026-03-08T11:12:58.012792785Z [err]      return self.connection(False)
2026-03-08T11:12:58.012797675Z [err]             ~~~~~~~~~~~~~~~^^^^^^^
2026-03-08T11:12:58.012804245Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 341, in connection
2026-03-08T11:12:58.012808335Z [err]      con = self.steady_connection()
2026-03-08T11:12:58.012816665Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/pooled_db.py", line 292, in steady_connection
2026-03-08T11:12:58.012821045Z [err]      return connect(
2026-03-08T11:12:58.012825095Z [err]          self._creator, self._maxusage, self._setsession,
2026-03-08T11:12:58.012829275Z [err]          self._failures, self._ping, True, *self._args, **self._kwargs)
2026-03-08T11:12:58.012834825Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 138, in connect
2026-03-08T11:12:58.012839735Z [err]      return SteadyDBConnection(
2026-03-08T11:12:58.012844695Z [err]          creator, maxusage, setsession,
2026-03-08T11:12:58.012849725Z [err]          failures, ping, closeable, *args, **kwargs)
2026-03-08T11:12:58.012854055Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 197, in __init__
2026-03-08T11:12:58.012858965Z [err]      self._store(self._create())
2026-03-08T11:12:58.014267942Z [err]                  ~~~~~~~~~~~~^^
2026-03-08T11:12:58.014272612Z [err]    File "/app/.venv/lib/python3.13/site-packages/dbutils/steady_db.py", line 215, in _create
2026-03-08T11:12:58.014277812Z [err]      con = self._creator(*self._args, **self._kwargs)
2026-03-08T11:12:58.014282592Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 365, in __init__
2026-03-08T11:12:58.014286942Z [err]      self.connect()
2026-03-08T11:12:58.014292402Z [err]      ~~~~~~~~~~~~^^
2026-03-08T11:12:58.014296972Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 723, in connect
2026-03-08T11:12:58.014301102Z [err]      raise exc
2026-03-08T11:12:58.014305732Z [err]  pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 111] Connection refused)")
2026-03-08T11:12:59.508642551Z [err]  
2026-03-08T11:12:59.508646131Z [err]    File "/app/app.py", line 127, in <module>
2026-03-08T11:12:59.508649771Z [err]  Traceback (most recent call last):
2026-03-08T11:12:59.508650811Z [err]      _pool = PooledDB(
2026-03-08T11:12:59.508654201Z [err]    File "/app/.venv/lib/python3.13/site-packages/pymysql/connections.py", line 661, in connect
2026-03-08T11:12:59.508655231Z [err]          creator=pymysql,
2026-03-08T11:12:59.508662441Z [err]  
2026-03-08T11:12:59.508665771Z [err]  During handling of the above exception, another exception occurred:
